Number of leg: 5
Number of NLP iterations: 50
Leg Number:0
v: [-27.4976966  -26.52614728 -25.5968203  -24.70944186 -23.86372871
 -23.05938816 -22.29611784 -21.57360566 -20.89152973 -20.24955837
 -19.64735012 -19.08455389 -18.56080901 -18.07574544 -17.62898388
 -17.22013599 -16.84880456 -16.51458364 -16.21705875 -15.95580703
 -15.73039731 -15.5403903  -15.38533861 -15.26478685 -15.17827172
 -15.12532198 -15.10545853 -15.11819442 -15.16303485 -15.2394772
 -15.34701102 -15.48511806 -15.65327226 -15.85093976 -16.07757895
 -16.33264042 -16.61556707 -16.92579403 -17.26274875 -17.62585101
 -18.01451294 -18.42813903 -18.8661262  -19.32786377 -19.81273353
 -20.32010974 -20.84935915 -21.39984105 -21.97090726 -22.56190216
 -23.17216268 -23.80101839 -24.4477914  -25.11179645 -25.79234091
 -26.48872472 -27.20024047 -27.92617334 -28.66580114 -29.41839424
 -30.18321563 -30.95952084 -31.74655799 -32.5435677  -33.34978312
 -34.16442988 -34.98672605 -35.81588214 -36.65110106 -37.49157805
 -38.33650066 -39.18504874 -40.03639433 -40.88970167 -41.74412712
 -42.59881883 -43.45290164 -44.30547329 -45.15564481 -46.00254478
 -46.84531933 -47.68313217 -48.51516455 -49.34061532 -50.15870092
 -50.96865536 -51.76973032 -52.5611951  -53.34233668 -54.11245974
 -54.87088668 -55.61695768 -56.3500307  -57.06948154 -57.77470386
 -58.46510923 -59.14012716 -59.79920516 -60.44180876 -61.06742157
 -61.67554532 -62.26569988 -62.83742338 -63.39027214 -63.92382084
 -64.43766248 -64.93140847 -65.40468865 -65.85715138 -66.28846355
 -66.69831066 -67.08639683 -67.4524449  -67.79619645 -68.11741186
 -68.41587038 -68.69137014 -68.94372825 -69.17278084 -69.37838311
 -69.5604094  -69.71875325 -69.85332745 -69.96406411 -70.05091475
 -70.11385033 -70.15286133 -70.16795785 -70.15916967 -70.1265463
 -70.07015714 -69.99009971 -69.88658312 -69.7597585  -69.60976954
 -69.43677977 -69.24097265 -69.02255179 -68.781741   -68.51878452
 -68.23394711 -67.92751428 -67.59979237 -67.25110882 -66.88181225
