Number of leg: 6
Number of NLP iterations: 1
Leg Number:0
v: [  1.00000895   1.94408709   2.9196797    3.99603151   5.31243239
   7.03775426   9.27735654  12.03057195  15.22941195  18.78972876
  22.63677422  26.71132554  30.96823839  35.3734527   39.9010837
  44.53107265  49.24770726  54.03849214  58.89334222  63.80400315
  68.76362998  73.76647707  78.80766679  83.88301495  88.98889726
  94.1221461   99.27996991 104.45988574 109.65963447 114.8772042
 120.11077504 125.35868698 130.6194177  135.89156426 141.1738278
 146.46500084 151.76395652 157.0696396  162.38105879 167.69728024
 173.01742201 178.34064932 183.6661705  188.9932335  194.32112294
 199.64915749 204.97665047 210.30207463 215.62416065 220.94218176
 226.25542164 231.56259681 236.8612852  242.14900834 247.42336279
 252.68202025 257.92272789 263.14330865 268.34166169 273.51576275
 278.6636647  283.78349798 288.87347115 293.9318714  298.95706505
 303.94749813 308.89476078 313.74827711 318.49989015 323.14624045
 327.68428632 332.1113144  336.4249478  340.62315191 344.70423778
 348.66686312 352.51003095 356.23308599 359.83570891 363.31790863
 366.68001272 369.92265617 373.04676876 376.05356108 378.94450957
 381.72134069 384.38601453 386.94070784 389.38779699 391.72984072
 393.96956305 396.10983646 398.15366536 400.10417015 401.96457176
 403.73817697 405.42836437 407.03857115 408.57329964 410.05759114
 411.50622029 412.92029629 414.30020962 415.64633234 416.95904963
 418.23875939 419.48587188 420.70080929 421.88400542 423.03590527
 424.15696471 425.24765013 426.30843807 427.33981489 428.34227648
 429.31632786 430.26248295 431.18126421 432.07320235 432.93883606
 433.77871168 434.59326945 435.38295097 436.14832312 436.88996017
 437.60844294 438.30435851 438.97830004 439.63086649 440.26266245
 440.87429788 441.46638795 442.03955278 442.59441733 443.13161114
 443.65176819 444.15552671 444.64352904 445.11642144 445.57485394
 446.01948022 446.45095744 446.86994611 447.27710998 447.67311587
 448.05863359 448.43433583 448.80089799 449.15899816 449.50931694
 449.85253636 450.18932763 450.52034527 450.84622917 451.16760479
 451.48508342 451.79926231 452.11072487 452.42004089 452.72776668
 453.03444528 453.34060666 453.64676789 453.95343329 454.26109469
 454.57023152 454.88131105 455.19478857 455.51110749 455.83069961
 456.15398524 456.48137334 456.81326177 457.15003738 457.49207618
 457.83974355 458.19339436 458.55337311 458.92001411 459.29364164
 459.67457006 460.063104   460.45953846 460.86415898 461.27724179
 461.69905391 462.1298533  462.569889   463.01940126 463.47862167
 463.94777326 464.42707066 464.91672018 465.41691997 465.92786013
 466.44972278 466.98268224 467.5269051  468.08255033 468.6497694 ]
Chi: [112.999952   113.41478037 113.48209948 113.50405424 113.5137988
 113.51892591 113.52188696 113.52365156 113.52466288 113.52514868
 113.52523812 113.52501052 113.52451766 113.52379499 113.52286755
 113.52175343 113.52046578 113.51901421 113.51740557 113.51564465
 113.51373453 113.51167694 113.50947253 113.50712102 113.50462137
 113.50197192 113.49917054 113.49621446 113.49309843 113.48981835
 113.48637017 113.48274969 113.47895261 113.47497463 113.47081152
 113.46645913 113.46191351 113.45717097 113.45222809 113.44708186
 113.44172966 113.43616937 113.43039943 113.42441884 113.4182273
 113.41182517 113.40521414 113.39840923 113.39142264 113.38425987
 113.37692737 113.36943271 113.36178457 113.35399217 113.34606512
 113.33801342 113.32984738 113.32157759 113.31321486 113.30477016
 113.29625459 113.28767929 113.27905544 113.27039413 113.26170637
 113.25300303 113.24430616 113.23570516 113.22721539 113.21884345
 113.21059481 113.2024738  113.19448367 113.18662657 113.17890362
 113.17131496 113.16385977 113.15653635 113.14934218 113.14227396
 113.13532773 113.12849886 113.1217822  113.1151721  113.1086625
 113.10224698 113.09591883 113.08967114 113.08349682 113.07738869
 113.07133951 113.06534203 113.05938907 113.05347349 113.04758831
 113.04172667 113.03588191 113.03004756 113.02421716 113.01838077
 113.01253161 113.00666761 113.0007887  112.99489483 112.98898586
 112.98306155 112.9771216  112.97116559 112.96519306 112.95920345
 112.95319609 112.94717028 112.94112521 112.93506    112.9289737
 112.9228653  112.9167337  112.91057774 112.90439621 112.89818783
 112.89195127 112.88568573 112.87939046 112.87306417 112.86670549
 112.86031302 112.85388536 112.84742104 112.8409186  112.83437654
 112.82779336 112.82116756 112.8144976  112.807782   112.80101924
 112.79420784 112.78734632 112.78043324 112.7734672  112.76644682
 112.75937076 112.75223776 112.74504658 112.73779607 112.73048513
 112.72311275 112.71567799 112.70818001 112.70061806 112.69299148
 112.68529976 112.67754253 112.66971952 112.66183046 112.65387508
 112.64585315 112.63776441 112.62960862 112.62138556 112.61309501
 112.60473677 112.59631062 112.58781639 112.57925389 112.57062295
 112.56192342 112.55315514 112.54431798 112.53541181 112.52643652
 112.51739201 112.50827818 112.49909495 112.48984226 112.48052005
 112.47112828 112.46166693 112.45213598 112.44253542 112.43286527
 112.42312556 112.41331633 112.40343764 112.39348954 112.38347214
 112.37338552 112.36322981 112.35300513 112.34271164 112.3323495
 112.32191888 112.31141999 112.30085303 112.29021823 112.27951585
 112.26874614 112.25790938 112.24700588 112.23603595 112.22499992]
Gamma: [ 89.03425614  85.23306165  77.52214904  65.66941638  50.67761852
  34.77852177  20.19439704   7.98771328  -1.82332417  -9.64781744
 -15.9399876  -21.07388449 -25.33012367 -28.91343368 -31.97290524
 -34.6181324  -36.9307908  -38.97267777 -40.79126373 -42.42354627
 -43.89875508 -45.24027529 -46.46703425 -47.59451527 -48.63550876
 -49.60067581 -50.49897631 -51.33800149 -52.12426309 -52.86332771
 -53.55999837 -54.2184462  -54.84231221 -55.43478973 -55.99869177
 -56.53650638 -57.05044239 -57.54246753 -58.0143403  -58.46763672
 -58.90377301 -59.32402475 -59.72954331 -60.12136983 -60.50044726
 -60.86763079 -61.2236908  -61.56919107 -61.904679   -62.23072884
 -62.54786165 -62.85656123 -63.15729289 -63.45048935 -63.73655125
 -64.01584984 -64.2887293  -64.55550897 -64.81648525 -65.07193348
 -65.3221095  -65.56725125 -65.80758009 -66.04330209 -66.27460921
 -66.50168038 -66.72455446 -66.94250695 -67.15562378 -67.36406659
 -67.56798903 -67.76753757 -67.96285215 -68.15406685 -68.34131043
 -68.52470684 -68.7043756  -68.88043222 -69.05298853 -69.22215293
 -69.38803064 -69.55072393 -69.7103323  -69.8669526  -70.02067921
 -70.17160409 -70.31981695 -70.46540525 -70.60845433 -70.74904744
 -70.8872658  -71.02318866 -71.1568933  -71.28845512 -71.41794766
 -71.54544261 -71.67100987 -71.79471759 -71.91664977 -72.03724286
 -72.15675424 -72.27520277 -72.39259258 -72.50892687 -72.6242086
 -72.73844048 -72.85162499 -72.96376442 -73.07486086 -73.18491623
 -73.29393232 -73.40191075 -73.50885304 -73.61476058 -73.71963469
 -73.82347656 -73.92628737 -74.0280682  -74.12882009 -74.22854405
 -74.32724106 -74.42494169 -74.52167839 -74.61745293 -74.71226692
 -74.80612196 -74.89901964 -74.99096159 -75.08194941 -75.17198478
 -75.26106938 -75.34920493 -75.43639324 -75.52263614 -75.60793553
 -75.69229341 -75.77571183 -75.85819293 -75.93973896 -76.02035225
 -76.10003525 -76.1787905  -76.25662067 -76.33352856 -76.40951709
 -76.4845893  -76.55874838 -76.63199766 -76.70434061 -76.77578088
 -76.84632226 -76.9159688  -76.98472452 -77.05259333 -77.11957902
 -77.18568525 -77.25091557 -77.31527343 -77.37876217 -77.441385
 -77.50314508 -77.56404542 -77.62408899 -77.68327862 -77.74161707
 -77.79910704 -77.8557511  -77.91155178 -77.96651151 -78.02063264
 -78.07391747 -78.12636822 -78.17798702 -78.22877595 -78.27873703
 -78.32787222 -78.37618339 -78.42367239 -78.47034098 -78.51619089
 -78.56122378 -78.60544126 -78.64884489 -78.6914362  -78.73321664
 -78.77418766 -78.81435062 -78.85370687 -78.8922577  -78.9300044
 -78.96694817 -79.00309023 -79.03843172 -79.07297378 -79.10671751
 -79.13966399 -79.17181426 -79.20316935 -79.23373027 -79.26349799]
Teta: [-52.775      -52.77499994 -52.77499963 -52.77499871 -52.77499661
 -52.77499275 -52.77498657 -52.77497776 -52.77496615 -52.7749517
 -52.77493445 -52.77491446 -52.77489181 -52.77486657 -52.77483882
 -52.77480865 -52.77477611 -52.77474128 -52.77470422 -52.77466499
 -52.77462364 -52.77458022 -52.77453477 -52.77448736 -52.77443801
 -52.77438677 -52.77433368 -52.77427878 -52.77422209 -52.77416367
