Number of leg: 4
Max number Optimization iterations: 1
Number of NLP iterations: 10
Leg Number:0
v: [  1.           1.3353489    1.67144371   2.0092026    2.35026302
   2.69725214   3.05404774   3.42597181   3.81983806   4.24377042
   4.70674084   5.21784905   5.78546447   6.41642232   7.11546312
   7.88502139   8.72535235   9.63489626  10.61075008  11.6491374
  12.74581015  13.89635642  15.09641569  16.34181647  17.62865489
  18.9533318   20.31256234  21.70336836  23.12306106  24.56921869
  26.03966234  27.53243182  29.04576266  30.57807461  32.12795218
  33.69410194  35.27535185  36.87063845  38.47899478  40.09953973
  41.73146872  43.37404542  45.02659456  46.68849558  48.35917693
  50.03811125  51.72481088  53.41882406  55.11973148  56.82714321
  58.54069604  60.260051    61.98489126  63.71492015  65.44985946
  67.18944788  68.9334396   70.68160304  72.43371973  74.18958327
  75.94899839  77.71178015  79.47775311  81.24675068  83.01861443
  84.7931936   86.57034446  88.34992992  90.131819    91.91588649
  93.70201255  95.49008234  97.27998574  99.07161704 100.86487466
 102.65966062 104.45587691 106.25343134 108.05223618 109.85220673
 111.65326117 113.4553204  115.25830789 117.06214952 118.86677348
 120.67211013 122.47809192 124.28465322 126.09173029 127.89926114
 129.70718549 131.51544463 133.32398139 135.13274005 136.9416663
 138.75070711 140.55981074 142.36892667 144.17800551 145.98699899
 147.7958599  149.60454204 151.4130002  153.22119007 155.02906827
 156.83659226 158.64372035 160.45041164 162.25662598 164.06232398
 165.86746695 167.6720169  169.47593649 171.27918902 173.08173843
 174.88354923 176.68458653 178.48481599 180.2842038  182.08271672
 183.88032196 185.67698728 187.47268088 189.26737145 191.06102812
 192.85362049 194.64511854 196.43549272 198.22471385 200.01275317
 201.7995823  203.58517325 205.36945761 207.15228009 208.9335984
 210.7133798  212.49159183 214.26820228 216.04317926 217.8164911
 219.58810643 221.3579941  223.12612325 224.89246325 226.6569837
 228.41965447 230.18044565 231.93932756 233.69627076 235.45124605
 237.20422442 238.95517711 240.70407559 242.45089151 244.19559678
 245.93816349 247.67856396 249.41677072 251.15275651 252.88649428
 254.61795717 256.34711856 258.073952   259.79843127 261.52053035
 263.24022341 264.95748484 266.67228845 268.38459052 270.09433006
 271.80144599 273.50587788 275.20756595 276.90645109 278.60247487
 280.2955795  281.98570789 283.67280359 285.35681083 287.03767453
 288.71534028 290.38975432 292.0608636  293.72861574 295.39295905
 297.0538425  298.71121577 300.36502923 302.01523392 303.66178159
 305.30462467 306.94321026 308.5719332  310.18967442 311.79629657
 313.39166589 314.97565223 316.54812917 318.10897404 319.65806797
 321.19529597 322.72054696 324.23371381 325.73469338 327.22338658
 328.69969836 330.1635378  331.61481808 333.05345655 334.4793747
 335.89249825 337.29275706 338.68008526 340.05442114 341.41570723
 342.7638903  344.09892128 345.42075534 346.72935184 348.02467432
 349.30669047 350.57537214 351.83069528 353.07263994 354.30119025
 355.51633436 356.71806439 357.90637648 359.08127063 360.24275074
 361.39082456 362.5255036  363.64680311 364.75474203 365.84934293
 366.93063195 367.99863875 369.05339645 370.09494156 371.12331393
 372.13855669 373.14071617 374.12984183 375.10598622 376.06920489
 377.01955633 377.95710189 378.88190572 379.79403469 380.69355832
 381.58054873 382.45508052 383.31723076 384.16707884 385.00470647
 385.83019758 386.64363821 387.44511651 388.2347226  389.01254854
 389.77868824 390.5332374  391.27629342 392.00795534 392.72832378
 393.43750087 394.13559016 394.82269657 395.49892632 396.16438688
 396.81918686 397.463436   398.09724508 398.72072585 399.33399099
 399.93715402 400.53032929 401.11363188 401.68717756 402.25108272
 402.80546435 403.35043994 403.88612748 404.41264536 404.93011236
 405.43864758 405.93837041 406.42940044 406.9118575  407.38586153
 407.85153258 408.30899078 408.76021962 409.207234   409.65009221
 410.08884417 410.52354021 410.95423104 411.38096772 411.80380169
 412.22278477 412.63796912 413.04940727 413.45715211 413.86125686
 414.26177511 414.65876077 415.05226812 415.44235174 415.82906657
 416.21246786 416.59261121 416.96955251 417.34334799 417.71405418
 418.08172794 418.44642642 418.80820708 419.16712769 419.52324632
 419.87662131 420.22731132 420.57537528 420.92087242 421.26386225
 421.60440454 421.94255937 422.27838706 422.61194823 422.94330376
 423.27251477 423.59964268 423.92474914 424.24789607 424.56913996
 424.88851452 425.2060475  425.52176623 425.8356977  426.14786854
 426.458305   426.76703299 427.07407802 427.37946529 427.68321962
 427.98536545 428.2859269  428.58492773 428.88239133 429.17834076
 429.47279871 429.76578756 430.05732929 430.34744558 430.63615775
 430.92347576 431.20940097 431.49395217 431.77714867 432.05900946
 432.33955324 432.61879836 432.8967629  433.17346458 433.44892085
 433.72314884 433.99616535 434.2679869  434.5386297  434.80810965
 435.07644235 435.34364312 435.60972695 435.87470855 436.13860232
 436.4014224  436.66318259 436.92389643 437.18357717 437.44223775
 437.69989084 437.95654882 438.21222379 438.46692755 438.72067164
 438.97346731 439.22532553 439.47625699 439.72627211 439.97538103
 440.22359362 440.47091949 440.71736795 440.96294807 441.20766864
 441.45153818 441.69456496 441.93675697 442.17812193 442.41866734
 442.6584004  442.89732807 443.13545704 443.37279377 443.60934443
 443.84511498 444.0801111  444.31433822 444.54780153 444.78050598
 445.01245625 445.24365681 445.47411185 445.70382534 445.93280102
 446.16104235 446.38855261 446.61533478 446.84139166 447.06672577
 447.29133945 447.51523475 447.73841353 447.9608774  448.18262777
 448.40366579 448.62399241 448.84360834 449.06251407 449.28070988
 449.49819582 449.71497173 449.93103722 450.1463917  450.36103434
 450.57496411 450.78817979 451.00067992 451.21246282 451.42352664
 451.63386929 451.84348849 452.05238175 452.26054636 452.46797944
 452.67467789 452.8806384  453.08585747 453.29033141 453.49405632
 453.69702811 453.8992425  454.10069501 454.30138096 454.50129549
 454.70043356 454.89878991 455.09635912 455.29313558 455.48911348
 455.68428683 455.87864947 456.07219504 456.26491701 456.45680867
 456.64786313 456.83807331 457.02743197 457.21593168 457.40356485
 457.59032371 457.77620032 457.96118655 458.14527413 458.3284546
