Number of leg: 6
Max number Optimization iterations: 3
Number of NLP iterations: 50
Leg Number:0
v: [  1.           1.67986947   2.3533993    3.02065321   3.68169714
   4.33659981   4.98543759   5.62830085   6.26529412   6.89654846
   7.52226915   8.14256163   8.75755244   9.36741711   9.97238021
  10.5727153   11.16874498  11.76084087  12.34942357  12.93496274
  13.51797704  14.09903414  14.67875073  15.2577989   15.83728036
  16.41812476  17.00106211  17.58687712  18.17640922  18.77055252
  19.37025586  19.97652275  20.59041145  21.21303489  21.84556071
  22.48921127  23.14526362  23.81504952  24.49995543  25.20142252
  25.92094666  26.66007843  27.42042311  28.20364069  29.01144586
  29.84560801  30.70795124  31.60035436  32.52417008  33.47783432
  34.46103517  35.47369763  36.51569619  37.58685489  38.68694728
  39.81569644  40.97277498  42.15780502  43.3703582   44.6099557
  45.87606822  47.16811597  48.4854687   49.82744567  51.19331567
  52.58229701  53.99355754  55.4262146   56.87933508  58.35193539
  59.84298146  61.35138874  62.87602221  64.41569636  65.96917523
  67.53517235  69.1123508   70.69930218  72.29429159  73.89574838
  75.50222327  77.11230268  78.72460874  80.33779925  81.95056774
  83.5616434   85.16979114  86.77381157  88.37254097  89.96485135
  91.54965038  93.12588146  94.69252366  96.24859176  97.79313623
  99.32524324 100.84403466 102.34866805 103.83833666 105.31226945
 106.76973107 108.21002186 109.63247786 111.03647082 112.42140816
 113.78673302 115.13192422 116.45649371 117.75960879 119.04061135
 120.29916155 121.53494928 122.74769415 123.93714554 125.10308256
 126.24531405 127.36367859 128.45804451 129.52830987 130.57440247
 131.59627985 132.5939293  133.56736782 134.51664217 135.44182886
 136.34303411 137.22039391 138.07407396 138.90426971 139.71120636
 140.49513884 141.25635181 141.99515968 142.7119066  143.40696646
 144.08074288 144.73366923 145.3662086  145.97885383 146.57212752
 147.14658198 147.70279926 148.24139117 148.76299924 149.26829475
 149.7579787  150.23278187 150.69369047 151.14183216 151.5780165
 152.00302574 152.41761712 152.82252292 153.21845042 153.60608193
 153.98607477 154.35906127 154.7256488  155.08641972 155.44193142
 155.79271631 156.1392818  156.48211035 156.8216594  157.15836143
 157.49262394 157.82482941 158.15533539 158.4844744  158.81255402
 159.13985681 159.46664036 159.79313728 160.11955521 160.44607677
 160.77285964 161.10003648 161.42771499 161.75597787 162.08488287
 162.41446271 162.74472516 163.075653   163.40720402 163.73931104
 164.07188188 164.40479938 164.73792141 165.07108085 165.4040856
 165.73671856 166.06994908 166.40785093 166.74988581 167.09507491
 167.44248287 167.79121771 168.14043092 168.48931738 168.83711541
 169.18310676 169.5266166  169.86701352 170.20370955 170.53616012
 170.86386412 171.18636384 171.503245   171.81413675 172.11871166
 172.41668572 172.70781836 172.99191243 173.26881421 173.53841338
 173.80064308 174.05547985 174.30294367 174.54309793 174.77604947
 175.00194853 175.22098879 175.43340735 175.63948473 175.83954489
 176.0339552  176.22312647 176.40751292 176.5876122  176.76396539
 176.93715699 177.10781494 177.27661059 177.44425871 177.6115175
 177.77918861 177.94811707 178.11919138 178.29334344 178.47154857
 178.65482553 178.84423651 179.0408871  179.24592635 179.4605467
 179.68598404 179.92351768 180.17447034 180.44020819 180.72089299
 181.01402641 181.31972331 181.63826129 181.96990799 182.31492109
 182.67354832 183.04602748 183.4325864  183.83344296 184.24880509
 184.67887078 185.12382805 185.58385499 186.05911972 186.54978042
 187.05598533 187.5778727  188.11557088 188.66919823 189.23886317
 189.82466418 190.42668978 191.04501855 191.67971909 192.33085007
